StudentID,Gender,EthnicGroup,LunchType,TestPrep,ParentMaritalStatus,PracticeSport,IsFirstChild,NrSiblings,TransportMeans,MathScore,ReadingScore,WritingScore
0,female,group B,standard,none,married,regularly,yes,3,school_bus,71,71,74
1,female,group C,standard,none,married,sometimes,yes,0,school_bus,69,90,88
2,female,group B,standard,none,single,sometimes,yes,4,school_bus,87,93,91
3,male,group A,free/reduced,none,married,never,no,1,school_bus,45,56,42
4,male,group C,standard,none,married,sometimes,yes,0,school_bus,76,78,75
5,female,group B,standard,none,married,regularly,yes,1,school_bus,73,84,79
6,female,group B,standard,completed,widowed,never,no,1,private,85,93,89
7,male,group B,free/reduced,none,married,sometimes,yes,1,private,41,43,39
8,male,group D,free/reduced,completed,single,sometimes,no,3,private,65,64,68
9,female,group B,free/reduced,none,married,regularly,yes,0,private,37,59,50
10,male,group C,standard,none,single,sometimes,yes,1,private,58,54,52
11,male,group D,standard,none,divorced,sometimes,yes,1,school_bus,40,52,43
12,female,group B,standard,none,married,regularly,no,1,private,66,82,74
13,male,group A,standard,completed,single,sometimes,yes,1,private,80,73,71
14,female,group A,standard,none,divorced,sometimes,yes,2,private,48,53,58
15,female,group C,standard,none,married,sometimes,yes,0,private,69,75,78
16,male,group C,standard,none,married,sometimes,yes,0,school_bus,88,89,86
17,female,group B,free/reduced,none,divorced,sometimes,yes,1,school_bus,18,32,28
18,male,group C,free/reduced,completed,single,sometimes,no,1,private,46,42,47
19,female,group C,free/reduced,none,married,never,yes,3,private,50,56,58
20,male,group D,standard,none,married,sometimes,yes,5,school_bus,66,69,63
21,female,group B,free/reduced,completed,married,sometimes,no,2,school_bus,65,75,70
22,male,group D,standard,none,married,never,yes,5,private,42,53,51
23,female,group C,standard,none,divorced,never,no,3,private,66,71,71
24,male,group D,free/reduced,completed,married,sometimes,yes,2,school_bus,74,71,80
25,male,group A,free/reduced,none,married,regularly,yes,1,school_bus,75,76,76
26,male,group B,standard,none,married,sometimes,yes,5,school_bus,66,53,53
27,female,group C,standard,none,married,sometimes,yes,4,school_bus,69,70,76
28,male,group C,standard,none,married,sometimes,no,1,private,70,70,65
30,female,group D,standard,none,single,sometimes,yes,0,private,66,72,72
31,female,group B,standard,none,single,sometimes,yes,5,private,63,65,61
32,female,group E,free/reduced,none,divorced,sometimes,yes,1,school_bus,56,73,66
33,male,group E,standard,none,married,sometimes,no,2,private,40,42,38
34,male,group E,standard,none,divorced,sometimes,yes,0,school_bus,97,87,82
35,male,group E,standard,completed,single,sometimes,no,0,school_bus,81,81,79
36,female,group D,standard,none,married,regularly,no,2,private,76,82,85
37,female,group D,free/reduced,none,married,regularly,yes,1,private,51,64,60
38,female,group D,free/reduced,completed,married,regularly,no,1,school_bus,77,91,90
39,male,group B,free/reduced,none,single,regularly,yes,5,school_bus,58,56,58
40,male,group C,free/reduced,none,married,never,yes,0,school_bus,53,60,52
41,female,group C,standard,none,divorced,regularly,no,1,private,59,74,69
43,male,group B,free/reduced,none,married,regularly,yes,3,school_bus,60,65,67
44,female,group E,free/reduced,none,married,sometimes,yes,5,school_bus,48,55,52
45,male,group B,standard,none,single,sometimes,yes,3,school_bus,63,53,55
47,female,group C,standard,none,married,regularly,yes,0,private,67,72,77
49,male,group C,standard,completed,married,sometimes,no,3,private,82,84,82
50,male,group E,standard,none,married,regularly,no,3,school_bus,54,55,48
51,male,group D,free/reduced,completed,married,regularly,no,2,private,76,68,68
52,male,group C,standard,none,divorced,regularly,yes,3,school_bus,56,45,43
53,male,group D,standard,none,single,sometimes,yes,2,school_bus,88,78,75
54,female,group C,free/reduced,completed,married,regularly,yes,0,private,75,86,90
55,female,group C,free/reduced,none,divorced,sometimes,yes,2,private,33,41,43
56,female,group E,standard,completed,married,sometimes,yes,3,school_bus,84,86,87
57,male,group D,standard,none,single,sometimes,no,2,private,52,55,49
58,male,group D,standard,completed,married,regularly,no,1,private,61,60,60
59,female,group C,free/reduced,none,single,regularly,yes,3,school_bus,0,17,10
61,male,group A,free/reduced,none,married,sometimes,yes,0,school_bus,39,39,34
62,male,group A,free/reduced,none,married,sometimes,yes,5,private,62,61,55
64,female,group D,standard,none,married,sometimes,yes,0,school_bus,59,58,59
65,male,group B,standard,none,married,never,yes,1,private,63,62,58
66,male,group D,free/reduced,none,married,sometimes,yes,4,school_bus,45,37,37
